tag,x,y,p
p015,0.94,0.12703096876962783,15
p015,0.9425,0.1364041145421781,15
p015,0.9450000000000001,0.14632665526973676,15
p015,0.9475,0.1568127270787744,15
p015,0.95,0.1678744593033339,15
p015,0.9525,0.17952165983765836,15
p015,0.9550000000000001,0.19176149953085553,15
p015,0.9575,0.20459820224652736,15
p015,0.96,0.21803274802093195,15
p015,0.9625,0.23206259741602,15
p015,0.965,0.24668144562066696,15
p015,0.9675,0.26187901504764854,15
p015,0.97,0.2776408950536858,15
p015,0.9725,0.29394843693365286,15
p015,0.975,0.3107787114809396,15
p015,0.9775,0.3281045351568526,15
p015,0.98,0.34589456928841555,15
p015,0.9825,0.3641134947571943,15
p015,0.985,0.3827222624182505,15
p015,0.9875,0.4016784170884281,15
p015,0.99,0.420936490476315,15
p015,0.9924999999999999,0.44044845601510824,15
p015,0.995,0.4601642363312322,15
p015,0.9975,0.48003225215867074,15
p015,1.0,0.5,15
p015,1.0025,0.5200146448258042,15
p015,1.005,0.5400236136505859,15
p015,1.0075,0.5599751759472341,15
p015,1.01,0.5798189975495973,15
p015,1.0125,0.5995066558957531,15
p015,1.0150000000000001,0.6189921061052023,15
p015,1.0175,0.6382320893611136,15
p015,1.02,0.6571864772686951,15
p015,1.0225,0.6758185481624409,15
p015,1.025,0.6940951936216219,15
p015,1.0275,0.7119870556189714,15
p015,1.03,0.7294685966836765,15
p015,1.0325,0.746518107139067,15
p015,1.0350000000000001,0.7631176548334013,15
p015,1.0375,0.7792529837975459,15
p015,1.04,0.7949133689355324,15
p015,1.0425,0.81009143420042,15
p015,1.045,0.8247829417601332,15
p015,1.0474999999999999,0.8389865594570795,15
p015,1.05,0.8527036134583712,15
p015,1.0525,0.8659378324291832,15
p015,1.055,0.8786950888878375,15
p015,1.0575,0.890983142661598,15
p015,1.06,0.9028113905957604,15
p015,1.0625,0.9141906259078733,15
p015,1.065,0.9251328098497056,15
p015,1.0675,0.9356508576613608,15
p015,1.07,0.9457584401878951,15
p015,1.0725,0.9554698019869549,15
p015,1.075,0.9647995962897266,15
p015,1.0775000000000001,0.973762736786577,15
p015,1.08,0.9823742658902572,15
p015,1.0825,0.9906492388783078,15
p015,1.085,0.9986026231260475,15
p015,1.0875,1.006249211505204,15
p015,1.09,1.013603548933468,15
p015,1.0925,1.0206798710098293,15
p015,1.095,1.0274920536525782,15
p015,1.0975000000000001,1.0340535726649744,15
p015,1.1,1.0403774721821168,15
p015,1.1025,1.0464763409964408,15
p015,1.105,1.0523622958141945,15
p015,1.1075,1.0580469705576034,15
p015,1.1099999999999999,1.0635415108941448,15
p015,1.1125,1.0688565732430155,15
p015,1.115,1.0740023275775599,15
p015,1.1175,1.0789884634096203,15
p015,1.12,1.0838241984063806,15
p015,1.1225,1.088518289151538,15
p015,1.125,1.0930790436199973,15
p015,1.1275,1.097514334988428,15
p015,1.13,1.101831616452868,15
p015,1.1325,1.1060379367690185,15
p015,1.135,1.11013995627109,15
p015,1.1375,1.1141439631612018,15
p015,1.1400000000000001,1.1180558898935458,15
p015,1.1425,1.1218813295061807,15
p015,1.145,1.1256255517785398,15
p015,1.1475,1.1292935191149012,15
p015,1.15,1.1328899020734133,15
p015,1.1525,1.136419094477059,15
p015,1.155,1.1398852280574272,15
p015,1.1575,1.1432921865946308,15
p015,1.1600000000000001,1.146643619527307,15
p015,1.1625,1.1499429550156637,15
p015,1.165,1.153193412448115,15
p015,1.1675,1.156398014388379,15
p015,1.17,1.1595595979651743,15
p015,1.1724999999999999,1.162680825710932,15
p015,1.175,1.1657641958594405,15
p015,1.1775,1.1688120521150924,15
p015,1.18,1.1718265929085894,15
p015,1.1825,1.1748098801555873,15
p015,1.185,1.1777638475359873,15
p015,1.1875,1.1806903083124132,15
p015,1.19,1.183590962706925,15
p015,1.1925,1.1864674048553008,15
p015,1.195,1.189321129358254,15
p015,1.1975,1.1921535374488268,15
p015,1.2,1.1949659427949375,15
p015,1.2025000000000001,1.1977595769556546,15
p015,1.205,1.2005355945093168,15
p015,1.2075,1.2032950778710518,15
p015,1.21,1.2060390418166655,15
p015,1.2125,1.2087684377292256,15
p015,1.215,1.2114841575840183,15
p015,1.2175,1.2141870376868713,15
p015,1.22,1.216877862180172,15
p015,1.2225000000000001,1.2195573663302182,15
p015,1.225,1.2222262396088857,15
p015,1.2275,1.2248851285819253,15
p015,1.23,1.2275346396155742,15
p015,1.2325,1.2301753414125265,15
p015,1.2349999999999999,1.2328077673877245,15
p015,1.2375,1.235432417893834,15
p015,1.24,1.2380497623057158,15
p015,1.2425,1.2406602409726741,15
p015,1.245,1.2432642670467462,15
p015,1.2475,1.245862228194809,15
p015,1.25,1.2484544882018294,15
p020,0.75,7.542363020812084e-6,20
p020,0.7525,8.64493407136501e-6,20
p020,0.755,9.904198128878848e-6,20
p020,0.7575,0.000011341790515835072,20
p020,0.76,0.000012982246913900755,20
p020,0.7625,0.000014853380573794316,20
p020,0.765,0.000016986707076235666,20
p020,0.7675,0.00001941792244698134,20
p020,0.77,0.000022187441113214806,20
p020,0.7725,0.00002534100095049837,20
p020,0.775,0.00002893034351754136,20
p020,0.7775,0.0000330139785194489,20
p020,0.78,0.00003765804258912372,20
p020,0.7825,0.000042937263642284665,20
p020,0.785,0.0000489360433564957,20
p020,0.7875,0.00005574967176212591,20
p020,0.79,0.00006348568952811681,20
p020,0.7925,0.00007226541529391593,20
p020,0.795,0.00008222565735863124,20
p020,0.7975,0.00009352063120847965,20
p020,0.8,0.00010632410676485964,20
p020,0.8025,0.00012083181189033832,20
p020,0.805,0.0001372641216229732,20
p020,0.8075,0.00015586906584676594,20
p020,0.81,0.00017692569167587855,20
p020,0.8125,0.00020074782076228817,20
p020,0.815,0.00022768824606269795,20
p020,0.8175,0.0002581434173539258,20
p020,0.8200000000000001,0.00029255867000162585,20
p020,0.8225,0.00033143405720087964,20
p020,0.825,0.00037533085215550724,20
p020,0.8275,0.0004248787934825113,20
p020,0.83,0.00048078415455462967,20
p020,0.8325,0.0005438387255613399,20
p020,0.835,0.0006149298058070211,20
p020,0.8375,0.0006950513131996883,20
p020,0.84,0.000785316128031457,20
p020,0.8425,0.0008869697990197555,20
p020,0.845,0.0010014057511572487,20
p020,0.8475,0.0011301821471816158,20
p020,0.85,0.0012750405673696962,20
p020,0.8525,0.0014379266857993457,20
p020,0.855,0.0016210131350780244,20
p020,0.8575,0.0018267247656310456,20
p020,0.86,0.002057766519727285,20
p020,0.8625,0.0023171541541703983,20
p020,0.865,0.002608248058569162,20
p020,0.8675,0.002934790427772408,20
p020,0.87,0.0033009460567083484,20
p020,0.8725,0.0037113470326253653,20
p020,0.875,0.004171141602488677,20
p020,0.8775,0.004686047490690052,20
p020,0.88,0.005262409932608385,20
p020,0.8825000000000001,0.005907264670900214,20
p020,0.885,0.006628406131264131,20
p020,0.8875,0.0074344609499046276,20
p020,0.89,0.008334966962577168,20
p020,0.8925000000000001,0.009340457680894592,20
p020,0.895,0.01046255217083917,20
p020,0.8975,0.011714050105803722,20
p020,0.9,0.013109031585943742,20
p020,0.9025,0.01466296109047274,20
p020,0.905,0.016392794652525775,20
p020,0.9075,0.018317089009709717,20
p020,0.91,0.0204561110797244,20
p020,0.9125,0.02283194563205452,20
p020,0.915,0.025468598467268882,20
p020,0.9175,0.028392091770270893,20
p020,0.92,0.031630547571283245,20
p020,0.9225,0.03521425443117658,20
p020,0.925,0.039175711575064866,20
p020,0.9275,0.04354964374743248,20
p020,0.9299999999999999,0.048372979082116206,20
p020,0.9325,0.05368478131375354,20
p020,0.935,0.05952612676322037,20
p020,0.9375,0.06593991578695782,20
p020,0.94,0.07297060788932705,20
p020,0.9425,0.08066386958091398,20
p020,0.9450000000000001,0.08906612446767122,20
p020,0.9475,0.09822399613616307,20
p020,0.95,0.10818363632736364,20
p020,0.9525,0.1189899338284931,20
p020,0.9550000000000001,0.13068560359764675,20
p020,0.9575,0.1433101609579348,20
p020,0.96,0.15689879226467915,20
p020,0.9625,0.17148114115543053,20
p020,0.965,0.18708003808659251,20
p020,0.9675,0.20371020991866534,20
p020,0.97,0.22137701522683773,20
p020,0.9725,0.24007525900294793,20
p020,0.975,0.2597881465612795,20
p020,0.9775,0.2804864397849388,20
p020,0.98,0.3021278784167448,20
p020,0.9825,0.32465692415244624,20
p020,0.985,0.3480048754011984,20
p020,0.9875,0.372090385761786,20
p020,0.99,0.3968204000956634,20
p020,0.9924999999999999,0.4220914997096697,20
p020,0.995,0.4477916242600978,20
p020,0.9975,0.47380211459137733,20
p020,1.0,0.5,20
p020,1.0025,0.5262604374011538,20
p020,1.005,0.5524592001869253,20
p020,1.0075,0.5784751121671755,20
p020,1.01,0.6041923270568645,20
p020,1.0125,0.6295023658910108,20
p020,1.0150000000000001,0.6543058421817155,20
p020,1.0175,0.6785138257518653,20
p020,1.02,0.7020488189193232,20
p020,1.0225,0.7248453410300256,20
p020,1.025,0.7468501374869447,20
p020,1.0275,0.7680220460733654,20
p020,1.03,0.7883315657281196,20
p020,1.0325,0.8077601807281556,20
p020,1.0350000000000001,0.8262994966605114,20
p020,1.0375,0.8439502441611908,20
p020,1.04,0.8607212029221979,20
p020,1.0425,0.8766280927746921,20
p020,1.045,0.8916924715900931,20
p020,1.0474999999999999,0.9059406720579556,20
p020,1.05,0.9194028017207844,20
p020,1.0525,0.9321118234378325,20
p020,1.055,0.9441027270253267,20
p020,1.0575,0.9554117973555277,20
p020,1.06,0.9660759797555295,20
p020,1.0625,0.9761323401078106,20
p020,1.065,0.9856176145392994,20
p020,1.0675,0.9945678418804077,20
p020,1.07,1.0030180710500334,20
p020,1.0725,1.0110021350449487,20
p020,1.075,1.0185524831575277,20
p020,1.0775000000000001,1.025700063302973,20
p020,1.08,1.0324742468107817,20
p020,1.0825,1.0389027886467026,20
p020,1.085,1.0450118167186655,20
p020,1.0875,1.0508258446356467,20
p020,1.09,1.0563678029972703,20
p020,1.0925,1.06165908496987,20
p020,1.095,1.0667196025359793,20
p020,1.0975000000000001,1.0715678503795047,20
p020,1.1,1.0762209748840674,20
p020,1.1025,1.0806948461765067,20
p020,1.105,1.0850041315432275,20
p020,1.1075,1.0891623688876182,20
p020,1.1099999999999999,1.0931820391865394,20
p020,1.1125,1.0970746371480795,20
p020,1.115,1.1008507394763933,20
p020,1.1175,1.1045200703176432,20
p020,1.12,1.1080915635985038,20
p020,1.1225,1.111573422079839,20
p020,1.125,1.1149731730369417,20
p020,1.1275,1.1182977205476563,20
p020,1.13,1.121553394423952,20
p020,1.1325,1.1247459958636994,20
p020,1.135,1.1278808399298954,20
p020,1.1375,1.1309627949863583,20
p020,1.1400000000000001,1.1339963192336235,20
p020,1.1425,1.1369854944978575,20
p020,1.145,1.1399340574302392,20
p020,1.1475,1.1428454282753797,20
p020,1.15,1.1457227373658303,20
p020,1.1525,1.148568849496169,20
p020,1.155,1.1513863863251035,20
p020,1.1575,1.154177746947962,20
p020,1.1600000000000001,1.1569451267751225,20
p020,1.1625,1.159690534844729,20
p020,1.165,1.16241580969059,20
p020,1.1675,1.1651226338786815,20
p020,1.17,1.1678125473182581,20
p020,1.1724999999999999,1.1704869594463614,20
p020,1.175,1.1731471603775219,20
p020,1.1775,1.1757943311037624,20
p020,1.18,1.178429552823656,20
p020,1.1825,1.1810538154731598,20
p020,1.185,1.1836680255252974,20
p020,1.1875,1.1862730131204475,20
p020,1.19,1.1888695385840407,20
p020,1.1925,1.1914582983838578,20
p020,1.195,1.1940399305748335,20
p020,1.1975,1.196615019775301,20
p020,1.2,1.1991841017149543,20
p020,1.2025000000000001,1.2017476673914014,20
p020,1.205,1.204306166869077,20
p020,1.2075,1.2068600127514104,20
p020,1.21,1.2094095833544916,20
p020,1.2125,1.2119552256080783,20
p020,1.215,1.2144972577075468,20
p020,1.2175,1.2170359715383545,20
p020,1.22,1.2195716348927306,20
p020,1.2225000000000001,1.2221044934965817,20
p020,1.225,1.2246347728630553,20
p020,1.2275,1.2271626799877675,20
p020,1.23,1.229688404899393,20
p020,1.2325,1.2322121220781295,20
p020,1.2349999999999999,1.2347339917534539,20
p020,1.2375,1.2372541610915921,20
p020,1.24,1.2397727652822195,20
p020,1.2425,1.2422899285330755,20
p020,1.245,1.2448057649804232,20
p020,1.2475,1.2473203795225862,20
p020,1.25,1.2498338685831798,20
p030,0.75,2.391867143431464e-8,30
p030,0.7525,2.9301964867576932e-8,30
p030,0.755,3.587269695751999e-8,30
p030,0.7575,4.3887499999963904e-8,30
p030,0.76,5.3657334963927513e-8,30
p030,0.7625,6.555875414613365e-8,30
p030,0.765,8.004744951753582e-8,30
p030,0.7675,9.767454073070441e-8,30
p030,0.77,1.191061449685447e-7,30
p030,0.7725,1.4514687579003162e-7,30
p030,0.775,1.7676804298213852e-7,30
p030,0.7775,2.1514147383874367e-7,30
p030,0.78,2.616800526030508e-7,30
p030,0.7825,3.18086284158868e-7,30
p030,0.785,3.86410436488822e-7,30
p030,0.7875,4.691201110672872e-7,30
p030,0.79,5.691834396286436e-7,30
p030,0.7925,6.901685195462361e-7,30
p030,0.795,8.363621900270937e-7,30
p030,0.7975,1.0129118311792674e-6,30
p030,0.8,1.2259945538615283e-6,30
p030,0.8025,1.4830189590188027e-6,30
p030,0.805,1.7928656031890328e-6,30
p030,0.8075,2.1661734381504294e-6,30
p030,0.81,2.6156808279019412e-6,30
p030,0.8125,3.1566313212550937e-6,30
p030,0.815,3.80725621536332e-6,30
p030,0.8175,4.589348133826102e-6,30
p030,0.8200000000000001,5.528942420292576e-6,30
p030,0.8225,6.657126182256337e-6,30
p030,0.825,8.01099838889392e-6,30
p030,0.8275,9.634808623541656e-6,30
p030,0.83,0.00001158130702334709,30
p030,0.8325,0.000013913343731308842,30
p030,0.835,0.00001670576298564815,30
p030,0.8375,0.000020047644948647503,30
p030,0.84,0.00002404495772998087,30
p030,0.8425,0.00002882369301859416,30
p030,0.845,0.000034533571569851707,30
p030,0.8475,0.0000413524198111482,30
p030,0.85,0.00004949133638856633,30
p030,0.8525,0.00005920078799460123,30
p030,0.855,0.00007077779777135457,30
p030,0.8575,0.00008457441752640565,30
p030,0.86,0.00010100770756294716,30
p030,0.8625,0.00012057148583692226,30
p030,0.865,0.00014385015223904686,30
p030,0.8675,0.00017153494499901666,30
p030,0.87,0.00020444304558557612,30
p030,0.8725,0.00024354001722394443,30
p030,0.875,0.00028996614160278956,30
p030,0.8775,0.0003450673099675335,30
p030,0.88,0.0004104312301992932,30
p030,0.8825000000000001,0.0004879298323815146,30
p030,0.885,0.0005797688935671355,30
p030,0.8875,0.0006885460598177486,30
p030,0.89,0.0008173186218781856,30
p030,0.8925000000000001,0.0009696826016755915,30
p030,0.895,0.0011498649314140702,30
p030,0.8975,0.0013628307559425711,30
p030,0.9,0.0016144081618279197,30
p030,0.9025,0.001911432931101014,30
p030,0.905,0.002261916229561724,30
p030,0.9075,0.0026752384610804277,30
p030,0.91,0.003162372838078994,30
p030,0.9125,0.003736142515377945,30
p030,0.915,0.004411515382114155,30
p030,0.9175,0.005205940764899938,30
p030,0.92,0.006139732309670179,30
p030,0.9225,0.007236501104365471,30
p030,0.925,0.008523642578561199,30
p030,0.9275,0.01003287973601034,30
p030,0.9299999999999999,0.01180086366937565,30
p030,0.9325,0.013869829854855707,30
p030,0.935,0.0162883051584298,30
p030,0.9375,0.019111855482483404,30
p030,0.94,0.022403857171155138,30
p030,0.9425,0.02623626627363512,30
p030,0.9450000000000001,0.03069034814120106,30
p030,0.9475,0.035857315281013394,30
p030,0.95,0.04183880375859151,30
p030,0.9525,0.04874709791624221,30
p030,0.9550000000000001,0.05670499049509624,30
p030,0.9575,0.06584514198957325,30
p030,0.96,0.07630878196728602,30
p030,0.9625,0.08824358038875077,30
p030,0.965,0.10180051460795535,30
p030,0.9675,0.11712957534499849,30
p030,0.97,0.13437420124610772,30
p030,0.9725,0.15366441527419686,30
p030,0.975,0.17510876327155142,30
p030,0.9775,0.19878532610373742,30
p030,0.98,0.22473228282062624,30
p030,0.9825,0.25293872129649125,30
p030,0.985,0.28333658851383275,30
p030,0.9875,0.315794796952838,30
p030,0.99,0.35011650477084766,30
p030,0.9924999999999999,0.38604042406307065,30
p030,0.995,0.42324666863933047,30
p030,0.9975,0.46136715617561797,30
p030,1.0,0.5,30
p030,1.0025,0.5387267685215196,30
p030,1.005,0.5771310706392953,30
p030,1.0075,0.6148167360164822,30
p030,1.01,0.6514239415571855,30
p030,1.0125,0.686641967608854,30
p030,1.0150000000000001,0.7202177711204418,30
p030,1.0175,0.7519601290283535,30
p030,1.02,0.7817396252388418,30
p030,1.0225,0.8094851482100813,30
p030,1.025,0.8351777943808025,30
p030,1.0275,0.8588431375055682,30
p030,1.03,0.8805427569682104,30
p030,1.0325,0.9003657652930416,30
p030,1.0350000000000001,0.9184208827585236,30
p030,1.0375,0.9348294129398927,30
p030,1.04,0.9497193022690142,30
p030,1.0425,0.9632203320466733,30
p030,1.045,0.9754603957685241,30
p030,1.0474999999999999,0.9865627547565274,30
p030,1.05,0.9966441342823245,30
p030,1.0525,1.0058135130419807,30
p030,1.055,1.0141714639167674,30
p030,1.0575,1.0218099175899487,30
p030,1.06,1.0288122383902387,30
p030,1.0625,1.0352535206603737,30
p030,1.065,1.0412010320882312,30
p030,1.0675,1.046714746720895,30
p030,1.07,1.0518479243363885,30
p030,1.0725,1.0566477043869789,30
